NAME,TYPE,Rah,_m,_s,RA,DEd,_m_,s,Dec,GLON,GLAT,Pos,e_Pos,Opt,r_Opt,A,Vmag,B,Vmag1,u_vm,ag,B-V,u_B-V,C,D,E,U-B,F,G,r_Fx,H,porb,r_Ppu,lse,cat,Name3
1745-248,TGB,17,48,56,17:48:56,-24,53,40,-24:53:40,3.8,1.5,x,540,Ter 5,[,],,,,,,2.1,,[1405,],<,0.1,-,110,"[525,1400",],,[,],"Ha,Exo",
1745-203,GT,17,48,53.5,17:48:53.5,-20,22,2,-20:22:2,7.7,3.8,x,60,NGC 6440,"[383,447,811",],,,,,,1.1,,"[954,1405",],<,0.1,-,180,"[345,383",],,[,],"U,M",
1746-331,U,17,49,50.6,17:49:50.6,-33,11,55,-33:11:55,356.9,-3.1,x,35,,[931,],,,,,,,,[,],,27,,,[1168,],,[,],"SL,R",
1746.7-3224,,17,50,3.5,17:50:3.5,-32,25,43,-32:25:43,357.5,-2.6,x,60,,[,],,,,,,,,[,],,0.1,,,"[526,1168",],,[,],E,
1746-370,GBA,17,50,12.7,17:50:12.7,-37,3,8,-37:3:8,353.5,-5,x,2,NGC 6441,[ 475,],,,,,,0.5,,[1255,],,32,,,"[999,1366",],5.7,[1117,],"U,M,A,H,S,X,B",
1747-214,TB,17,50,25.7,17:50:25.7,-21,25,21,-21:25:21,19.8,22.73,x,7,,[,],,,,,,,,[,],,70,,,"[996,1400",],,[,],Exo,
1747-313,G,17,50,45.5,17:50:45.5,-31,17,32,-31:17:32,358.6,-2.2,x,60,Ter 6,[182,],,,,,,1.5,,[1405,],,1.5,-,20,"[1019,1052",],12.36,[620,],"R,Gr,B,X",
J1748-288,T,17,48,5.06,17:48:5.06,-28,28,25.8,-28:28:25.8,0.7,-0.21,r,0.6,,[,],,,,,,,,[,],,640,,,[1220,],,[,],"X,B,I",
J1748.9-2021,TGB,17,48,53.4,17:48:53.4,-20,21,43,-20:21:43,7.7,3  +3.8,x,60,*V2(?),[1370,],,,,,,1,,[986,],,30,,,[616,],,[,],"B,X,R(?)",
1749-285,T,17,52,16,17:52:16,-28,30,22,-28:30:22,1.1,-1,x,300,,[,],,,,,,,,[,],,60,,,[1064,],,[,],"SL,A","GX+1.1,-1.0"
J1750.8-2900,TB,17,50,24,17:50:24,-29,2,18,-29:2:18,0.4,5  -0.94,x,60,,[,],,,,,,,,[,],,130,,,[948,],,[,],"B,X",
J1752.3-3138,B,17,52,24,17:52:24,-31,37,42,-31:37:42,358.4,-2.6,x,174,,[,],,,,,,,,[,],,740,,(2-26 keV),[60,],,[,],B,
1755-338,DU,17,58,40,17:58:40,-33,48,27,-33:48:27,357.2,-4.9,o,,V4134 Sgr,[845,],18.5,,0.7,,,0.5,:,"[845,954",],,100,,,[1399,],4.46,"[845,1417",],"U,M,A,H,S,R,G",
J1755-324,T,17,55,28.6,17:55:28.6,-32,28,39,-32:28:39,358,-3.6,x,60,,[,],,,,,,,,[,],,180,,(2-12 keV),[1078,],,[,],"X,Gr",
1758-250,Z,18,1,8.2,18:1:8.2,-25,4,45,-25:4:45,5.1,-1,x,3,,"[952,1072",],,,,,,7.5,:,[527,],,1250,,,[1399,],,[,],"U,M,A,H,S",GX5-1
1758-258,U,18,1,12.7,18:1:12.7,-25,44,26,-25:44:26,4.5,-1.4,r,2,,"[882,1165",],,,,,,3,:,[1165,],,20,,,[1238,],,[,],"Gr,X,C,R,AS",
1758-205,A,18,1,32.3,18:1:32.3,-20,31,44,-20:31:44,9.1,1.2,x,3,,"[447,952,1072",],,,,,,3.7,:,[527,],,700,,,[1399,],,[,],"U,M,A,H,S",GX9+1
1803-245,T,18,6,50.2,18:6:50.2,-24,35,15,-24:35:15,6.1,-1.9,x,30,,[634,],,,,,,,,[,],<,2,-,1000,[230,],,[,],S,
J1806-246,TB(?)A,18,6,51,18:6:51,-24,35,6,-24:35:6,6.1,4  -1.9,x,90,,[,],,,,,,,,[,],,440,,(2-12 keV),[826,],,[,],X,
J1808.4-3658,TPB,18,8,27.54,18:8:27.54,-36,58,44.3,-36:58:44.3,355.4,-8.14,o,0.8,,[420,],16.6,,,,,,,"[420,1097",],,110,,,[420,],2.014167,"0.00249  [162,1425",],"B,X",J1808-369
J1810.8-2609,TB,18,10,44.5,18:10:44.5,-26,9,1,-26:9:1,5.2,0  -3.4,x,10,,[461,],,,,,,,,[461,],,16,,,[1307,],,[,],"B,R",J1810.7-2609
1811-171,AB,18,14,31.1,18:14:31.1,-17,9,26,-17:9:26,13.5,0.1,"r,IR",,IR star,"[328,447,952",],,,,,,5.7,,[167,],,350,,,"[1399,1448",],592.8,[241,],"U,M,A,H,S,X",GX13+1
1812-12,B,18,15,12,18:15:12,-12,5,0,-12:5:0,18.1,2.3,x,720,,[,],,,,,,,,[,],,15,,,"[1399,1448",],,[,],"M,A,H,B",
1813-140,ZB,18,16,1.4,18:16:1.4,-14,2,11,-14:2:11,16.4,1.3,o,,NP Ser,"[328,447,952",],17.5,,1.3,1,,2.5,:,"[807,1131,1254",],,700,,,[1399,],,[,],"U,M,A,H,S,Exo",GX17+2
J1819.3-2525,T,18,19,21.48,18:19:21.48,-25,25,36,-25:25:36,6.7,5  -4.79,o,0.7,V4641 Sgr,[436,],8.8,-13.5,,,,0.24,,"[1224,1388",],,1,-,13000.   (2-12 keV),[1189,],,[,],"B,X",J1819-254
1820-303,GBA,18,23,40.6,18:23:40.6,-30,21,41,-30:21:41,2.8,-7.9,x,3,NGC 6624,[475,],,,,,,0.3,,"[674,1317",],,250,,,"[1366,1399",],0.19,[1213,],"U,M,A,H,S,X,B,R",
1822-371,D,18,25,46.8,18:25:46.8,-37,6,19,-37:6:19,356.9,-11.3,o,,V691 CrA,[463,],15.3,-16.3,0.1,-0.9,,0.15,,"[840,841,842",],,10,-,25,"[872,1448",],5.57,"[842,1415",],"U,M,A,H,B",
1822-000,,18,25,22.1,18:25:22.1,0,0,44,0:0:44,29.9,5.8,x,3,star,"[195,447",],22,,1.   :,,,1.3,,"[191,527",],,25,-,62,[103,],,[,],"U,M,A,H,S",
1826-238,TB,18,29,27,18:29:27,-23,47,29,-23:47:29,9.3,-6,x,54,,[930,],19,,0.4,-0.5,,,,[930,],,30,,,"[611,793",],,[,],"G,B,X",
1832-330,GB,18,35,44,18:35:44,-32,58,55,-32:58:55,1.5,-11.4,x,60,NGC 6652,[,],,,,,,0.1,,[1405,],,8,,(0.5-2 keV),[1052,],,[,],"R,X,AS",
1837+049,B,18,39,57.5,18:39:57.5,5,2,9,5:2:9,36.1,4.8,o,,MM Ser,"[447,1285",],,,,-0.5,,-0.04,>=0.4,"[1142,1285",],,225,,,"[1059,1399",],,[,],"U,M,A,H,S","Ser X-1       ,*DS"
1846-031,TU,18,49,17.1,18:49:17.1,-3,3,44,-3:3:44,29.9,-0.9,x,15,,[1002,],,,,,,,,[,],,300,,,[1002,],,[,],Exo,
1850-087,GB,18,53,4.9,18:53:4.9,-8,42,20,-8:42:20,25.4,-4.3,o,,NGC 6712,"[21,263,447",],21,,0.2,-0.9,,0.42,,"[263,956",],,7,,,"[999,1366,1399",],0.343        ?,[580,],"U,A,H,S,B",",star"
J1856+053,T,18,56,39,18:56:39,5,19,48,5:19:48,38.2,7  +1.26,x,108,,[,],,,,,,,,[,],,70,,,[824,],,[,],"X,C",
J1859+226,T,18,58,41.58,18:58:41.58,22,39,29.4,22:39:29.4,54,5  +8.59,o,0.5,,[412,],15.31,-15.75,0.34,-0.6,5,-0.58,0.8,"[176,596,961,1394",],,600,,,[281,],,[,],"X,C,B",
1905+000,B,19,8,27,19:8:27,0,10,8,0:10:8,35,3.7,x,5,star,"[194,447",],20.5,,0.5,-0.5,,0.5,,[194,],,10,,,"[188,1399",],,[,],"U,A,H,S",
1908+005,TBA,19,11,16,19:11:16,0,35,6,0:35:6,35.7,-4.1,o,,V1333 Aql,"[447,1283",],14.8,,0.6,-0.4,,0.4,,"[169,191,1283",],<,0.1,-,1300,"[103,1350",],19,[190,],"U,M,A,S,X,C,G",Aql X-1
1915+105,TB,19,15,17,19:15:17,10,58,6,10:58:6,45.3,-0.9,x,180,,[87,],,,,,,9.6,,[87,],,300,,,[243,],,[,],"Gr,B,X,C,I,AS",
1916-053,BD,19,18,48,19:18:48,-5,14,9,-5:14:9,31.4,-8.5,o,,V1405 Aql,"[447,1126,1397",],21,,0.4,-0.5,,0.7,,"[476,1126",],,25,,,"[1179,1399",],0.83,"[476,1126,141",2  ],"U,M,A,H,S,R,AS,B,X,C",
1918+146,T,19,20,17,19:20:17,14,41,39,14:41:39,49.3,0.4,x,2400,,[,],,,,,,,,[,],<,5,-,45,[230,],,[,],"U,A",
1940-04,B,19,42,38,19:42:38,-3,54,0,-3:54:0,35.3,-13.1,x,3600,,[,],,,,,,,,[,],<,50,,,[937,],,[,],Ha,
1957+115,U,19,59,24,19:59:24,11,42,30,11:42:30,51.3,-9.3,o,,V1408 Aql,"[327,447",],18.7,,0.3,-0.6,,0.4,,[809,],,30,,,[1399,],9.33,[1281,],"U,M,A,H,S,X,G,Exo,AS",
2000+251,TU,20,2,49.6,20:2:49.6,25,14,12,25:14:12,63.4,-3.1,o,,QZ Vul,"[120,447",],18.9,,1.3,0,,1.5,,"[90,1301",],<,0.5,-,11000,"[896,1139",],8.26,"[120,173,189,",191],"G,R",",*B"
J2012+381,TU,20,12,37.8,20:12:37.8,38,11,1.1,38:11:1.1,75.4,2.22,o,0.35,*B,[597,],21.33,,,,,-1.9,2.4,[597,],,160,,,[1422,],,[,],"X,AS",
2023+338,TU,20,24,3.8,20:24:3.8,33,52,4,33:52:4,73.2,-2.2,o,,V404 Cyg,"[331,1389",],12.7,,1.5,0.3,,1,:,"[118,172,1390",],,0.4,-,20000,"[896,1139,1234",],155.4,[148,],"G,X,K",
J2123-058,TBA,21,23,14.54,21:23:14.54,-5,47,52.9,-5:47:52.9,58.1,0 -29.9,o,1,,[1293,],16.8,-19.24  -,0.02,-0.8,8,0.1,,[1290,],,110,,,[740,],5.96,"[595,600,1293",],X,
2127+119,GB,21,29,58.3,21:29:58.3,12,10,3,12:10:3,65,-27.3,o,,M15,[22,],15.8,-16.4   -,0.1,-1.2,<,0.06,,"[23,83,953",],,6,,,"[1366,1399",],17.1,"[521,604,605,",951],"U,M,A,H,X",",AC 2"
2129+470,B,21,31,26.2,21:31:26.2,47,17,24,47:17:24,91.6,-3,o,,V1727 Cyg,"[447,1284",],16.4,-17.5,0.65,-0.3,,0.5,:,"[864,1284",],,9,,,[1399,],5.24,"[864,865",],"U,M,A,H,R",
2142+380,ZB,21,44,41.2,21:44:41.2,38,19,18,38:19:18,87.3,-11.3,o,,V1341 Cyg,"[418,447",],14.7,,0.5,-0.2,,0.45,,"[199,783,866",],,450,,,[1399,],236.2,[249,],"U,M,A,H,X,B,G",Cyg X-2
2318+620,,23,20,34.1,23:20:34.1,62,17,33,62:17:33,112.6,1.3,r,,,[,],,,,,,0.3,,[1273,],,2.4,,,[384,],,[,],"U,A",
J0032.9-7348,,0,32,56.1,0:32:56.1,-73,48,19,-73:48:19,304.7,-43.2,x,12.9,*1,657,,15.3,,,,,,,354,,,0.2,,,354,,,,,R                         Be,
J0049-732,P,0,49,29.6,0:49:29.6,-73,10,56,-73:10:56,303.1,-43.9,x,5.5,,,,,,,,,,,,,,0.04,,,327,,,9.1321    327,,As,
J0049-729,TP,0,49,2.5,0:49:2.5,-72,50,52,-72:50:52,303.2,-44.3,x,13.7,Be star,657,,,,,,,,,,,,0.5,-,9,354,,,"74.676     132,790",,"AS, R, X                  Be",J0049.1-7250
0050-727,T,0,52,6.1,0:52:6.1,-72,26,6,-72:26:6,302.9,-44.7,o,3,*4,95,,14,: -,0.3,-1,,0.03,,"7, 146",,<,1,-,5,95,,,,,"A,H,S,X                   O9 I",II-Ve    SMC X-3
J0050.7-7316,P,0,50,44.7,0:50:44.7,-73,16,5,-73:16:5,303,-43.8,o,1,Be star,141,,15.44,-,0.03,-0.9,5,,,"104,141",,,0.16,,(0.7-10 keV),788,,1.416,"323.        104,788",,"R,AS                      Be",J0051-733
J0051-722,TP,0,50,55.8,0:50:55.8,-72,13,55,-72:13:55,303,-44.9,x,10,Be star,657,,14.9,,,,,,,657,,,2.6,,,424,,120,"91.1       334,461",,"X,R,B                     Be",
J0051.8-7231,TP,0,51,53,0:51:53,-72,31,45,-72:31:45,302.9,-44.6,x,11,*2,657,,,,,,,,,,,,0.01,-,9,354,,,8.9       330,,"E, X,R ,B                 Be","2E0050.1-7247 ,"
J0051.9-7311,T,0,51,51.4,0:51:51.4,-73,10,38,-73:10:38,302.9,-43.9,x,,B[e  star,141,,14.4,,,,,,,141,,,,,,,,,,,R                         B[e,SMC 25
J0052.1-7319,TP,0,52,13.9,0:52:13.9,-73,19,13,-73:19:13,302.8,-43.8,x,1.9,SMC SC6 99923,702,,14.66,-7,0.005,,,,,"702,332",,,0.024,-,4.7,399,,,15.3       399,,"E,X,R                     Be",
J0052.9-7158,TU,0,52,54,0:52:54,-71,58,8,-71:58:8,302.8,-45.1,x,,Be star,141,,15.46,-,0.07,-0.9,9,,,141,,,2,,(0.15-2.4 keV),141,,,,,R                         Be,SMC 32
0053-739,T,0,54,33.4,0:54:33.4,-73,41,4,-73:41:4,302.6,-43.4,o,,*5,95,,16,-,0.3,-0.5,,0.03,,506,,<,1,-,7,95,,,,,"A,S                       B1.5",Ve       SMC X-2
0053+604,,0,56,42.3,0:56:42.3,60,43,0,60:43:0,123.6,-2.1,o,,{gamma} Cas,177,,1.6,- 3.0   -,0.15,-1,8,0.05,,489,,,5,-,11,63,,,,,"U,A,H,S,AS,B              B0.5",Ve
J0053.8-7226,TP,0,53,55,0:53:55,-72,26,47,-72:26:47,302.7,-44.7,x,10,,,,,,,,,,,,,,1.4,,,132,,139,"46.63      132,425",,"X,R                       B1V",0053-724
J0054-720,TP,0,54,36,0:54:36,-72,4,0,-72:4:0,302.6,-45,x,10,,,,,,,,,,,,,,3.8,,,428,,,169.3       428,,"X ,B",
J0055-724,TP,0,54,56.17,0:54:56.17,-72,26,27.6,-72:26:27.6,302.6,-44.7,x,0.1,Be star,"621,657",,15.28,-,0.04,-0.7,8,-0.06,0.28,"104,279,621",,,1,,,458,,65,"58.969     429,458,610",,"X,B,R,E                   B0-B",1III-V   J0054.9-7226
J0058-72.0,P,0,57,48.4,0:57:48.4,-72,2,42,-72:2:42,302.2,-45,x,7.9,,,,,,,,,,,,,,0.1,,(0.7-10 keV),788,,,280.4       788,,"AS,R",J0058-7203
J0058.2-7231,,0,58,12.7,0:58:12.7,-72,30,45,-72:30:45,302.2,-44.6,x,,Be star,621,,15,,,,,,,621,,,,,,,,,,,R                         Be,
J0059.2-7138,TUP,0,59,11.3,0:59:11.3,-71,38,45,-71:38:45,302.1,-45.4,x,2.8,Be star,650,,14.1,,0.11,,,0.03,,650,,,3,,(0.2-2 keV),299,,,2.7632    299,,"R,E                       B1II",Ie
J0101.0-7206,T,1,1,1.1,1:1:1.1,-72,6,57,-72:6:57,301.9,-45,x,2.8,Be star,657,,,,,,,,,,,,0.1,,,354,,,,,"R,E                       Be",
J0103-722,P,1,3,13.9,1:3:13.9,-72,9,14,-72:9:14,301.6,-44.9,o,0.1,Be star,300,,14.8,,0.089,,,0.23,,"104,300",,,0.01,-,0.1  (0.2-2 keV),"300,334",,,345.2       334,,"R,A,B                     O9-B",1(III-V) J0103.2-7209
0103-762,T,1,9,6.1,1:9:6.1,-74,44,40,-74:44:40,301.9,-41.1,o,,Be star,,,17,,,,,0.03,,698,,,2.3,,,781,,,,,"H,V,R                     Be",0107-750
J0105-722,TP,1,5,8.9,1:5:8.9,-72,11,44,-72:11:44,301.4,-44.9,x,6.6,,203,,,,,,,,,,,,0.1,,,203,,,3.343     789,,"AS,R",J0105.1-7211
J0106.2-7205,,1,6,15.1,1:6:15.1,-72,5,25,-72:5:25,301.3,-45,x,15,Be star,300,,16.7,,,,,-0.05,0.25,300,,,0.005,,(0.2-2 keV),300,,,,,R                         B2-B,5 III-Ve
J0111.2-7317,TP,1,11,8.4,1:11:8.4,-73,16,46,-73:16:46,301,-43.7,o,1,Be star,113,,15.32,,0.08,,,,,113,,,15,,,87,,,31.0294    86,,"X,AS,C                    B0-2",III-Ve
0114+650,P,1,18,2.8,1:18:2.8,65,17,19,65:17:19,125.7,2.6,o,3,V662 Cas,177,,11,,1.2,0.1,,1.4,,"3,148",,,4,,,63,,11.6,"10008.        148,210,785",,"A,S,X                     B0.5","Ib                     ,LS I+65 010"
0115+634,TP,1,18,31.9,1:18:31.9,63,44,24,63:44:24,125.9,1,o,,V635 Cas,347,,14.5,-16.3,1.4,0.3,,1.7,,"345,473,513",,<,2,-,350,63,,24.3,"3.61      508,569",,"U,M,H,S,C,X               B0.2",V
0115-737,P,1,17,5.2,1:17:5.2,-73,26,35,-73:26:35,300.4,-43.6,o,3,Sk 160,609,,13.3,-,0.14,-0.9,8,0.03,,"312,753",,,0.5,-,57,63,,3.89,"0.71      508,566,623",,"U,M,A                     B0Ib",SMC X-1
J0117.6-7330,TP,1,17,41.4,1:17:41.4,-73,30,49,-73:30:49,300.4,-43.5,x,0.6,Be star,,,14.19,-,0.07,,,0.03,,"90,649",,,10,,,439,,,22.07      439,,"C,R                       B0.5",IIIe
J0146.9+6121,,1,43,32.6,1:43:32.6,61,6,26,61:6:26,129.2,-1.2,o,2,LS I+61 235,267,,11.33,,0.82,-0.3,9,0.87,,"143,410,579,640",,,1,-,3.   (0.1-2.4 keV),499,,,1404.2       254,,"R,AS,X,B                  B1Ve",
0236+610,,2,40,31.6,2:40:31.6,61,13,45,61:13:45,135.7,1.1,"o,r",,LS I+61 303,"70,267",,10.7,,0.8,-0.3,,0.75,,"180,308,600",,,0.2,,(0.2-5 keV),48,,26.45,677,,E                         B0e,",V615 Cas"
0331+530,TP,3,34,59.9,3:34:59.9,53,10,23,53:10:23,146.1,-2.2,o,,BQ Cam,381,,15.1,-15.4,1.6   -2,0.3,,1.9,,"128,290,513",,<,0.5,-,1250,"655,683",,34.25,"4.4       508,655,771",,"V,T,Exo                   O8.5",Ve
0352+309,P,3,55,23,3:55:23,31,2,45,31:2:45,163.1,-17.1,o,,X Per,64,,6,-6.6,0.29,-0.8,2,0.4,,"311,434,489,639",,<,9,-,37,63,,580.           ?,"835.        306,508",,"U,M,A,H,S                 B0II",I-Ve
J0421+560,T,4,19,46,4:19:46,55,59,24,55:59:24,149.2,4.1,x,50,CI Cam,,,9.25,,1,-0.4,,0.8,,"100a,323",,,2000,,,"40,523",,,,,"X,B,C,AS",--
J0440.9+4431,P,4,40,59.9,4:40:59.9,44,31,51,44:31:51,159.8,-1.3,x,17,BSD 24-491,142,,10.78,,0.61,-0.3,6,,,500,,,1,,,577,,,202.5       577,,"R,X                       B0V-",IIIe
J0501.6-7034,,5,1,23.9,5:1:23.9,-70,33,33,-70:33:33,281.9,-34.5,x,2.9,Be star,618,,14.5,-,0.07,,,,,618,,,,,,,,,,,"E,R                       B0e",CAL 9
J0502.9-6626,TP,5,2,51.6,5:2:51.6,-66,26,25,-66:26:25,277,-35.4,x,1.2,Be star,618,,14.22,-,0.1,,,,,617,,,5.7,,,619,,,4.0635    619,,"E, R                      B0e",CAL E
J0512.6-6717,,5,12,41.8,5:12:41.8,-67,17,23,-67:17:23,277.8,-34.3,x,40,,,,,,,,,,,,,,,,,,,,,,R,
J0516.0-6916,T,5,16,0.1,5:16:0.1,-69,16,9,-69:16:9,280.1,-33.6,x,7.3,star 2,141,,15,-,0.1,-0.9,,,,141,,,0.07,,,141,,,,,R                         B1e,
J0520.5-6932,T,5,20,30.3,5:20:30.3,-69,32,4,-69:32:4,280.3,-33.2,x,16.6,Be star,618,,14.4,,,,,,,618,,,,,,,,,,,R                         O8e,
0521+373,,5,22,35.2,5:22:35.2,37,40,34,37:40:34,170,0.7,o,,HD34921,646,,7.51,,0.14,-0.8,6,0.42,,"78,555,599",,,1,,,"215, 781",,,,,"U,H                       B0IV","pe                     ,SAO57950"
