NAME,TYPE,Rah,_m,_s,RA,DEd,_m_,s,Dec,GLON,GLAT,Pos,e_Pos,Opt,r_Opt,A,Vmag,B,Vmag1,u_vm,ag,B-V,u_B-V,C,D,E,U-B,F,G,r_Fx,H,porb,r_Ppu,lse,cat,Name3
J0529.8-6556,TP,5,29,48.4,5:29:48.4,-65,56,51,-65:56:51,275.9,-32.9,x,8,GSC 8891.0213,253,,,,,,,,,253,,,0.17,,,253,,,69.5       253,,R                         B2II,I-Ve
053109-6609.2,TP,5,31,13,5:31:13,-66,7,6,-66:7:6,276.2,-32.7,x,10,,,,,,,,,0.1,,265,,,1,,,265,,25.4,13.7       165,,"Exo,SL,B,R                Be?",
J0531.5-6518,,5,31,36.1,5:31:36.1,-65,18,16,-65:18:16,275.1,-32.7,x,18.8,,250,,,,,,,,,,,,,,,,,,,,R,
0532-664,P,5,32,49.2,5:32:49.2,-66,22,14,-66:22:14,276.3,-32.5,o,2,Sk-Ph,93,,14,-,0.1,-1.1,,0.1,,"280,365,431",,<,3,-,60,63,,1.4,"13.5       365,508",,"U,M,A,H,AS,G,R            O7II",I-V      LMC X-4
J0532.4-6535,,5,32,25.3,5:32:25.3,-65,35,9,-65:35:9,275.4,-32.6,x,17.4,RGC 36,,,,,,,,,,575,,,0.01,,(0.1-2.4 keV),250,,,,,R,
J0532.5-6551,V,5,32,32.6,5:32:32.6,-65,51,40.8,-65:51:40.8,275.7,-32.6,o,,Sk-65 66,609,,12.3,,,,,,,609,,,0.03,,(0.1-2.4 keV),253,,,,,R                         OB,
J0535.0-6700,T,5,35,5.9,5:35:5.9,-67,0,16,-67:0:16,277.1,-32.2,x,4,RGC 28,575,,18.1,,,,,,,575,,,0.04,,(0.1-2.4 keV),250,,241.           ?,575,,R                         Be?,
0535-668,PT,5,35,40.5,5:35:40.5,-66,51,53,-66:51:53,276.9,-32.2,o,2,*Q,"89,350",,12.3,-14.9,0.1,-0.9,,0.1,,"89,167,431,528",,<,0.01,-,180,63,,16.7,"0.069     508,636",,A                         B2 I,II-Ve    0538-66
0535+262,TP,5,38,54.6,5:38:54.6,26,18,57,26:18:57,181.4,-2.6,o,,V725 Tau,414,,8.9,-9.6,0.45  -0,.62 -0.5,4,0.8,,"225,449,653,660",,<,3,-,2800,63,,111,"104.        508,561",,"U,A,H                     O9.7","IIIe                   ,HD 245770"
J0535.8-6530,,5,35,53.8,5:35:53.8,-65,30,34,-65:30:34,275.3,-32.3,x,13,,,,,,,,,,,,,,0.5,,(0.1-2.4 keV),250,,,,,R,
0538-641,U,5,38,56.4,5:38:56.4,-64,5,1,-64:5:1,273.6,-32.1,o,3,*1,716,,16.7,-17.5   -,0.2,-0.6,,0.1,,"136,431,708",,<,1.7,-,44,63,,1.7,136,,"U,M,A,H,F,X               B3 V",e        LMC X-3
0540-697,U,5,39,38.7,5:39:38.7,-69,44,36,-69:44:36,280.2,-31.5,o,3,*32,"135,181",,14.5,,0.29,-0.7,0,0.37,,"47,318",,,3,-,25,63,,4.22,322,,"U,M,A,H,X                 O7-9",III     LMC X-1
J0541.4-6936,,5,41,22.2,5:41:22.2,-69,36,29,-69:36:29,280,-31.4,x,6.6,Sk-69 271,612,,12.01,,0,,,,,"335,603",,,,,,,,,,,R                         B2 S,G
J0541.5-6833,,5,41,37.1,5:41:37.1,-68,32,32,-68:32:32,278.8,-31.4,x,4.5,LMC BI267,,,14.02,-,0.03,-1,4,,,74,,,,,,,,,,,R                         OB0,
0544-665,,5,44,15.5,5:44:15.5,-66,33,50,-66:33:50,276.5,-31.4,o,3,*1,349,,15.4,-,0.2,-0.9,6,0.1,,"431,715",,,1.8,,,349,,,,,H                         B1Ve,
J0544.1-710,TP,5,44,6.3,5:44:6.3,-71,0,50,-71:0:50,281.6,-31,x,3.3,Be star,151,,15.33,,0.13,,,0.32,,151,,,0.14,-,0.36 (2-10 keV),151,,,96.08      151,,"B, R, E                   Be",J0544.1-7100
0556+286,,5,55,54.7,5:55:54.7,28,47,6,28:47:6,181.3,1.9,o,,HD249179,,,9.2,,,,,,,"557,698",,,1.1,,,781,,,,,H                         B5ne,
J0635+0533,P,6,35,17.4,6:35:17.4,5,33,20.9,5:33:20.9,206.1,-1,x,60,,352,,12.83,+,0.98,,,1.2,,352,,,0.55,,,352,,,0.0338    152,,B                         B2V-,B1IIIe
J0648.0-4419,P,6,48,4.6,6:48:4.6,-44,18,54.4,-44:18:54.4,253.7,-19.1,x,10,HD49798,329,,8.27,-,0.24,-1.1,8,,,344,,,0.03,,,,,1.55,"13.1789    329,684",,"R,B                       sdO6",
0726-260,TP,7,28,53.4,7:28:53.4,-26,6,28,-26:6:28,240.3,-4.1,o,,star,654,,11.6,,0.3,-0.6,,0.6,,"515,654",,,1.2,-,4.7,"743,781",,34.5,103.2       131,,"U,A,E,H,R,X               O8-9",Ve
0739-529,,7,47,23.5,7:47:23.5,-53,19,58,-53:19:58,266.4,-13.7,o,,HD63666,646,,7.62,,0.02,-0.2,4,,,"293,437,518,698",,,0.7,,,781,,,,,H                         B7IV,#NAME?
0749-600,,7,56,15.8,7:56:15.8,-61,5,59,-61:5:59,274,-16.2,o,,HD65663,646,,6.73,,0.05,-0.2,5,0.09,,"153,154,698",,,0.7,,,781,,,,,H                         B8II,"Ie                     ,SAO250018"
J0812.4-3114,TP,8,12,28.4,8:12:28.4,-31,14,51,-31:14:51,249.6,1.6,x,21,LS 992,500,,12.42,,0.41,-0.6,9,,,500,,,0.6,,,500,,80,"31.8851    125,577",,"R,X                       B0.5",V-IIIe
0834-430,TP,8,35,55,8:35:55,-43,11,6,-43:11:6,262,-1.5,x,60,star   *D,334a,,20.4,,,,,4,,334a,,,30,-,300,239,,110,"12.3       239,773",,"Gr,R,K,G,C                B0-2",III-Ve
0900-403,P,9,2,6.9,9:2:6.9,-40,33,17,-40:33:17,263.1,3.9,o,,HD77581,213,,6.9,,0.47,-0.5,1,0.7,,"183,495,518,717",,,2,-,1100,63,,8.96,"283.        162,508,711",,"U,M,A,H,B,X,AS,R          B0.5","Ib       Vela X-1      ,GP Vel"
J1008-57,TP,10,9,46,10:9:46,-58,17,32,-58:17:32,283,-1.8,x,15,star,109,,15.27,-,1.66,,,-1.9,2,"109,587",,,1200,,,663,,135,"93.5       550,635,663",,"C,R,AS,Exo                O9-B",1
1024.0-5732,P,10,25,56.6,10:25:56.6,-57,48,42,-57:48:42,284.5,-0.2,o,6,Wack 2134,686,,12.7,,1.5,,,1.8,,81,,,1,-,10.   (0.2-4.5 keV),81,,,0.061     81,,E                         O5:,",TH{alpha} 35-42"
1036-565,,10,30,22.5,10:30:22.5,-57,4,39,-57:4:39,284.6,0.7,o,,HD91188,646,,6.64,-,0.1,-0.5,6,,,"221,518",,,3.3,,,743,,,,,A                         B4II,"Ie       4U 1036-56    ,SAO238130"
J1037.5-5647,P,10,37,35.2,10:37:35.2,-56,47,59,-56:47:59,285.4,1.5,x,21,LS 1698,500,,11.3,,0.9,,,0.75,,500,,,0.17,,,577,,,862.        577,,R                         B0V-,IIIe
1048.1-5937,P,10,50,7.9,10:50:7.9,-59,53,16,-59:53:16,288.2,-0.5,x,9,,477,,,,,,,,,,,<,0.1,-,1,632,,,"6.44      124,632",,E,
1118-615,PT,11,20,57.2,11:20:57.2,-61,54,58,-61:54:58,292.5,-0.9,o,,He3-640,339,,12.1,,0.96,-0.3,0,1.2,,339,,,0.1,-,70,"63, 497",,,405.        508,,A                         O9.5,III-Ve
1119-603,P,11,21,15.2,11:21:15.2,-60,37,24,-60:37:24,292.1,0.3,o,3,V779 Cen,"72,394",,13.3,,1.07,0,4,1.4,,"315,394,586",,,10,-,312,63,,2.09,"4.84      366,508",,"U,M,A,H                   O6.5",II-III  Cen X-3
1145-619,PT,11,48,0.1,11:48:0.1,-62,12,25,-62:12:25,295.6,-0.2,o,,Hen 715,64,,9.3,,0.18,-0.8,1,0.35,,"195,518,746",,,4,-,1000,63,,187.5,"292.4       508,748",,"U,M,A,H,S                 B1Vn","e                      ,HD102567"
1145.1-6141,P,11,47,28.6,11:47:28.6,-61,57,14,-61:57:14,295.5,0,o,2,V830 Cen,316,,13.1,,1.5,0.1,5,1.6,,"166,325",,,4,-,40,316,,5.65,"298.        325,508",,"A,E,C                     B2Ia",e
1223-624,PT,12,26,37.6,12:26:37.6,-62,46,13,-62:46:13,300.1,0,o,3,BP Cru,64,,10.8,,1.76,0.4,2,1.8,,"59,260,688,734",,,9,-,1000,63,,41.59,"696.        508,613",,"U,M,A,H,S,AS,C            B1-1",".5Ia     GX 301-2      ,Wra 977"
1239-599,P,12,42,1.7,12:42:1.7,-60,12,6,-60:12:6,301.8,2.6,x,30,,177,,,,,,,,,,,,3,-,16,"63,743,781",,,191.        297,,"A,H,S",
1244-604,T,12,47,35,12:47:35,-60,38,36,-60:38:36,302.5,2.2,x,372,,,,,,,,,,,,,<,24,-,100,82,,,,,A,
1246-588,T,12,49,36,12:49:36,-59,7,18,-59:7:18,302.7,3.8,x,270,,,,,,,,,,,,,<,24,-,300,82,,,,,"U,A,H",
1249-637,,12,42,50.4,12:42:50.4,-63,3,32,-63:3:32,302,-0.2,o,,HD110432,646,,5.31,,0.27,-0.7,9,0.4,,"103,518",,,2.2,,,781,,,,,H                         B0II,"Ie                     ,SAO252002"
1253-761,,12,39,15,12:39:15,-75,22,12,-75:22:12,302.1,-12.5,o,,HD109857,646,,6.49,,0.08,-0.2,4,0.2,,"103,518",,,0.6,,,781,,,,,H                         B7Vn,"e                      ,SAO256967"
1255-567,,12,54,37,12:54:37,-57,10,6,-57:10:6,303.4,5.7,o,,{mu}^2^ Cru,,,5.17,-,0.12,-0.5,1,0.04,,"518,639",,,0.8,,,781,,,,,H                         B5Ve,",HD1120912"
1258-613,PT?,13,1,17.2,13:1:17.2,-61,36,7,-61:36:7,302.1,1.2,o,2,V 850 Cen,465,,13.5,-14.2,1.7,0.8,,2,,"127,256,538",,,0.3,-,200,"63,554",,133.           ?,"272.        508,562",,"U,M,A,S                   B2Vn","e        GX 304-1      ,  *2 (MMV)"
J1324.4-6200,P,13,24,26.3,13:24:26.3,-62,0,53,-62:0:53,306.8,0.61,x,90,,,,,,,,,,,,,,0.4,,,13,,,170.84      13,,"B,AS,Exo,E",1323-6196
1417-624,PT,14,21,12.9,14:21:12.9,-62,41,54,-62:41:54,313,-1.6,o,,*7,18,,17.2,:,0.7  :-1,.7   0.8,,2,:,244,,,2,-,43,63,,42.12,"17.6       207,508",,"U,M,A,S,C                 OBe",
J1452.8-5949,P,14,52,49.3,14:52:49.3,-59,49,18,-59:49:18,317.6,-0.44,x,50,,,,,,,,,,,,,,0.04,,,522,,,437.4       522,,B,
1538-522,P,15,42,23.3,15:42:23.3,-52,23,10,-52:23:10,327.4,2.1,o,,QV Nor,17,,14.4,,1.9,0.6,,2.1,,"147,324,537",,<,3,-,30,63,,3.73,"529.        114,508",,"U,M,A,H,S                 B0Ia","b                      ,  *12"
1553-542,P,15,57,49.2,15:57:49.2,-54,24,52,-54:24:52,327.9,-0.9,x,3.5,,17,,,,,,,,,,,,27,,,63,,30.6,"9.3       367,508",,S,
1555-552,,15,54,22,15:54:22,-55,19,44,-55:19:44,327,-1.2,o,,HD141926,646,,8.6,,0.56,-0.4,3,,,"193,293",,,1.7,,,781,,,,,H                         B2nn,"e                      ,SAO243098"
1657-415,P,17,0,47.9,17:0:47.9,-41,40,23,-41:40:23,344.4,0.3,x,15,star,21,,,,,,,,,84,,,4,-,42,63,,10.4,"38.        84,205,508",,"OAO,B                     B0-B",6Ia-Iab
1700-377,,17,3,56.7,17:3:56.7,-37,50,39,-37:50:39,347.8,2.2,o,,HD153919,351,,6.6,,0.27,-0.7,2,0.52,,"259,263,547,778",,<,11,-,110,63,,3.41,"67,251,728",,"U,M,S,Gro,C,B             O6.5","f                      ,V884 Sco"
J170006-4157,P,17,0,5.3,17:0:5.3,-41,57,44,-41:57:44,344,0.25,x,60,,,,,,,,,,,,,,0.4,,,691,,,714.5       691,,AS,
1722-363,P,17,25,55,17:25:55,-36,24,42,-36:24:42,351.5,-0.6,x,540,,,,,,,,,,,,,,0.2,-,5,"672,676",,,"413.        508,676",,Exo,
J1739-302,T,17,38,53,17:38:53,-30,15,36,-30:15:36,358.1,0.56,x,180,,,,,,,,,,,,,,136,,(2-25 keV),645,,,,,X,
J1739.5-2942,,17,39,30.1,17:39:30.1,-29,42,7,-29:42:7,358.6,-0.74,x,19.2,,,,,,,,,,,,,,,,,,,,,,"X, C",
J1744.7-2713,,17,44,45.4,17:44:45.4,-27,13,47,-27:13:47,1.3,6  +1.1,x,18,HD161103,,,8.4,,0.44,-0.6,4,,,,,,0.06,,,,,,,,R                         B2V-,IIIe
J1749.2-2725,TP,17,49,10.1,17:49:10.1,-27,25,16,-27:25:16,1.7,0.1,x,60,,,,,,,,,,,,,,1.36,,,690,,,220.38      690,,AS,
J1750-27,P,17,49,12,17:49:12,-26,38,50,-26:38:50,2.4,0.5,x,120,,,,,,,,,,,,,,27,,,777,,29.8,"4.45      176,627",,"C,AS",
1807-10,T,18,10,42,18:10:42,-10,52,0,-10:52:0,18.6,3.9,x,4680,,,,,,,,,,,,,<,2,-,10,215,,,,,U,
J1820.5-1434,P,18,20,29.5,18:20:29.5,-14,34,24,-14:34:24,16.5,0.07,x,30,,,,,,,,,,,,,,1,,,376,,,152.26      376,,AS,
J1826.2-1450,,18,26,14.9,18:26:14.9,-14,50,29,-14:50:29,17.9,-1.29,x,22,LS 5039,500,,11.23,,0.94,-0.1,6,0.8,,500,,,0.3,,,500,,,,,R                         O7V(,(f))
1833-076,PT,18,36,28.9,18:36:28.9,-7,36,21,-7:36:21,24.5,-0.2,x,30,,237,,,,,,,,,,,,1.6,-,200,"388,563,743",,,"111.        392,508",,"A,H",Sct X-1
1839-06,T,18,41,42,18:41:42,-5,51,0,-5:51:0,26.6,-0.5,x,1800,,,,,,,,,,,,,,1,,,388,,,,,G,
1839-04,PT,18,41,48,18:41:48,-4,27,0,-4:27:0,27.9,0.1,x,1440,,,,,,,,,,,,,,2.5,,,388,,,81.1       388,,G,
1843+009,PT,18,45,30,18:45:30,0,57,0,0:57:0,33.1,1.7,x,600,,,,,,,,,,,,,<,0.4,-,33,388,,,29.5       388,,"G,C,X,B",
1845-03,T,18,47,24,18:47:24,-3,9,0,-3:9:0,29.7,-0.5,x,1440,,,,,,,,,,,,,,1,,,388,,,,,G,
1845-024,PT,18,48,17.7,18:48:17.7,-2,25,13,-2:25:13,30.4,-0.4,x,30,,237,,,,,,,,,,,,1,-,44,"63,388",,241,"94.8       792,388",,"A,H,S,G,C,B",
1845.0-0433,T,18,47,41,18:47:41,-4,30,12,-4:30:12,28.8,-1.22,x,60,,111,,13.96,,2.2,1,4,2.45,,111,,,45,,(0.7-10 keV),786,,,,,AS                        O9.5,I
1855-02,PT,18,58,0,18:58:0,-2,44,0,-2:44:0,31.3,-2.7,x,600,,,,,,,,,,,,,,2,,,388,,,,,G,
J1855-026,P,18,55,42,18:55:42,-2,37,0,-2:37:0,31.1,-2.15,x,360,,,,,,,,,,,,,,6,,,460,,6.1,"361.        134,460",,X,
J1858+034,TP,18,58,36,18:58:36,3,21,0,3:21:0,36.7,-0.07,x,150,,,,,,,,,,,,,,25,,,582,,,221.0       670,,X,
1901+03,T,19,4,12,19:4:12,3,10,30,3:10:30,37.2,-1.4,x,600,,,,,,,,,,,,,<,2,-,87,115,,,,,,
J1906+09,P,19,5,20,19:5:20,9,2,30,9:2:30,42.6,1.04,x,120,,,,,,,,,,,,,,0.7,,,457,,,89.17      457,,X,
1907+097,PT,19,9,37.9,19:9:37.9,9,49,49,9:49:49,43.7,0.5,o,,star,625,,16.4,,3.2,,,3.3,,"625,718",,,4,-,275,63,,8.38,"438.        441,508",,"U,M,A,H                   BI",
1909+048,,19,11,49.6,19:11:49.6,4,58,58,4:58:58,39.7,-2.2,"o,r",,SS433,407,,14.2,,2.1,0.6,,2.6,,"450,507,740",,,2,-,10,63,,13.1,145,,"U,A,H,G                   pec",",V1343 Aql"
1936+541,,19,32,52.3,19:32:52.3,53,52,45,53:52:45,85.9,15.9,o,,DM+53 2262,,,9.8,,,,,,,698,,,0.7,,,781,,,,,H                         Be,
J1946+274,TP,19,45,38,19:45:38,27,21,38,27:21:38,63.2,1.38,x,60,,,,,,,,,,,,,<,1,-,25.   (2-60 keV),"666,743",,80,"15.8       80,644",,"A,X,B",1942+274
1947+300,T,19,49,35.6,19:49:35.6,30,12,31,30:12:31,66.1,2.1,o,,*3,238,,14.2,,0.9,-0.3,,1.1,,"234,238",,<,10,-,84,60,,,,,K,
J1948+32,P,19,48,0,19:48:0,32,0,0,32:0:0,64.9,1.8,x,,,,,,,,,,,,,,,27,-,53.   (20-75 keV),85,,35.      -70.,18.7       85,,C,
1954+319,,19,55,43.3,19:55:43.3,32,6,3,32:6:3,68.4,1.9,x,15,,119,,,,,,,,,,,<,1.5,-,80,"119,743",,,,,"U,A",
1956+350,U,19,58,21.7,19:58:21.7,35,12,6,35:12:6,71.3,3.1,"o,r",,HD226868,568,,8.9,,0.84,-0.2,6,1.06,,"116,158,518",,,235,-,1320,63,,5,227,,"U,M,A,H,X,G,C             O9.7","Iab      Cyg X-1       ,V1357 Cyg"
2030+375,PT,20,32,15.3,20:32:15.3,37,38,15,37:38:15,77.2,-1.3,o,2,*2,"107,496",,19.7,,3.3,,,3.8,,"107,496",,<,0.5,-,1400,541,,46,"41.8       508,541,662",,"Exo,C,B,X,AS              B0",
2030+407,,20,32,25.7,20:32:25.7,40,57,28,40:57:28,79.9,0.7,r,,V1521 Cyg,741,,,,,,,6.3,,"493,719,741",,,90,-,430,63,,0.2,543,,"U,M,A,H,CX                Wolf",#NAME?
J2030.5+4751,,20,30,30.6,20:30:30.6,47,51,46,47:51:46,85.2,5.02,x,18,SAO 49725,500,,9.27,,0.38,-0.6,5,,,500,,,0.04,,,500,,,,,R                         B0.5,V-IIIe
J2058+42,TP,20,59,0,20:59:0,41,43,0,41:43:0,83.5,-2.75,x,240,,83,,,,,,,,,,,,320,,,775,,110,198.        775,,"C, X",
J2103.5+4545,P,21,3,33,21:3:33,45,45,0,45:45:0,87.1,0.71,x,150,,,,,,,,,,,,,,20,,,34,,12.68,"358.61      34,301",,"B,X",
2138+568,PT,21,39,34,21:39:34,57,3,36,57:3:36,99,3.3,x,420,star,,,,,,,,,,53a,,<,6,-,100,391,,,"66.2       391,508",,"M,H,G                     B1",Cep X-4 ?
2202+501,,22,1,38.2,22:1:38.2,50,10,4,50:10:4,97.3,-4,o,,DM+49 3718,646,,8.8,,,,,,,698,,,0.7,,,781,,,,,H                         Be,",SAO51568"
2206+543,,22,7,57,22:7:57,54,31,6,54:31:6,100.6,-1.1,o,2,star,654,,9.9,,0.2,-0.6,,0.5,,654,,,0.6,-,5.5,"743,781",,,392.     ?  611,,"U,M,A,H                   B1e",
2214+589,,22,26,33.1,22:26:33.1,61,14,17,61:14:17,106.4,3.1,o,,GG3 71,233,,11,,,,,,,"264,698",,,0.5,,,781,,,,,H                         B[e,
J2239.3+6116,T,22,39,20.9,22:39:20.9,61,16,26.8,61:16:26.8,107.7,2.3,o,0.3,star,327a,,15.1,,1.4,,,1.4,,327a,,,16,,,327a,,262,327a,,"B,A,U,X                   B0V-",B2IIIe
